ID_Campana,Fecha_Inicio,Fecha_Fin,Region,Canal,SKU_Objetivo,Tipo_Campana,Codigo_Promocion,Inversion,Impresiones,Clics,Leads,Meta_Ventas
CAMP034,2025-11-27,2025-12-11,Occidente,HORECA,SKU003,Lanzamiento,PROMO34,99927,247428,4819,643,429547
CAMP035,2025-09-10,2025-09-18,Norte,E-commerce,SKU005,Bundle,PROMO35,58319,636856,20934,2374,335732
CAMP036,2025-10-05,2025-10-28,Occidente,E-commerce,SKU013,Impulso punto de venta,PROMO36,82722,499023,5076,190,316507
CAMP037,2025-09-04,2025-09-13,Occidente,E-commerce,SKU009,Bundle,PROMO37,106381,643139,15340,520,490954
CAMP038,2025-09-06,2025-09-18,Occidente,E-commerce,SKU019,Cupon digital,PROMO38,86021,503711,16488,1063,396881
CAMP039,2025-10-31,2025-11-18,Centro,HORECA,SKU003,Cupon digital,PROMO39,61687,376653,9828,1896,262912
CAMP040,2025-11-24,2025-12-13,Centro,HORECA,SKU010,Impulso punto de venta,PROMO40,22809,516919,5364,418,150776
CAMP041,2025-10-30,2025-11-19,Centro,Autoservicio,SKU018,Descuento temporal,PROMO41,42586,583623,10369,1801,417894
CAMP042,2025-10-05,2025-10-29,Centro,Autoservicio,SKU007,Bundle,PROMO42,55752,499398,15872,1937,105135
CAMP043,2025-10-10,2025-11-03,Occidente,Mayoreo,SKU006,Descuento temporal,PROMO43,90384,467809,4919,1074,568638
CAMP044,2025-11-22,2025-12-03,Norte,HORECA,SKU004,Cupon digital,PROMO44,111926,346039,7522,616,527635
CAMP045,2025-10-29,2025-11-22,Centro,HORECA,SKU008,Bundle,PROMO45,68277,239869,7889,998,551020
CAMP046,2025-12-08,2025-12-28,Norte,Autoservicio,SKU009,Lanzamiento,PROMO46,84550,320150,9654,808,246529
CAMP047,2025-10-28,2025-11-21,Occidente,HORECA,SKU005,Cupon digital,PROMO47,63236,388588,8899,1185,328731
CAMP048,2025-11-13,2025-12-02,Centro,Mayoreo,SKU008,Bundle,PROMO48,119652,470728,4320,740,459742
CAMP049,2025-11-03,2025-11-11,Centro,HORECA,SKU005,Bundle,PROMO49,83836,388121,12218,2395,320847
CAMP050,2025-12-02,2025-12-13,Norte,HORECA,SKU001,Cupon digital,PROMO50,103823,201859,2022,360,228948
