ID_Lote,Fecha_Produccion,Planta,Linea,SKU,Producto,Turno,Unidades_Planeadas,Unidades_Producidas,Unidades_Buenas,Unidades_Merma,Horas_Maquina,Tiempo_Muerto_Min,Costo_Materia_Prima,Costo_Mano_Obra,Costo_Indirecto
LOT0052,2025-11-08,Planta Occidente,L3 Empaque,SKU019,Drip Bags Selección 8 pzas,Matutino,837,843,811,32,6.11,77,78148.06,8117.22,1942.23
LOT0053,2025-09-25,Planta Occidente,L1 Tostado,SKU008,Café Orgánico Molido 500g,Matutino,2582,2434,2294,140,8.06,40,355953.96,8415.86,2807.23
LOT0054,2025-09-10,Planta Norte,L4 Cápsulas,SKU006,Café Premium Grano 1kg,Nocturno,2029,1960,1804,156,8.02,98,490569.55,9330.34,3144.22
LOT0055,2025-11-26,Planta Centro,L4 Cápsulas,SKU002,Café Tradicional Molido 500g,Nocturno,1718,1705,1566,139,5.05,37,143236.64,4558.5,1485.97
LOT0056,2025-09-29,Planta Norte,L2 Molido,SKU017,Cápsulas Descafeinadas 10 pzas,Nocturno,768,736,705,31,8.26,70,42468.23,10210.93,2135.6
LOT0057,2025-09-23,Planta Norte,L4 Cápsulas,SKU007,Café Orgánico Molido 250g,Matutino,734,742,690,52,5.47,98,48165.86,6452.5,2265.33
LOT0058,2025-09-06,Planta Centro,L2 Molido,SKU018,Cold Brew Concentrado 1L,Nocturno,816,775,751,24,6.94,48,62383.39,7818.63,2114.41
LOT0059,2025-10-26,Planta Centro,L3 Empaque,SKU004,Café Premium Molido 250g,Nocturno,2122,2084,1891,193,5.59,144,128265.17,5575.22,2602.29
LOT0060,2025-11-16,Planta Centro,L1 Tostado,SKU003,Café Tradicional Grano 1kg,Vespertino,1902,1920,1866,54,5.95,47,270362.89,5443.8,1518.24
LOT0061,2025-09-30,Planta Norte,L1 Tostado,SKU002,Café Tradicional Molido 500g,Nocturno,1963,1829,1760,69,9.29,24,160085.56,12298.32,2785.54
LOT0062,2025-12-02,Planta Norte,L2 Molido,SKU009,Café Orgánico Grano 1kg,Matutino,1981,1865,1778,87,6.67,25,490830.61,7207.41,1267.9
LOT0063,2025-09-25,Planta Occidente,L2 Molido,SKU014,Blend Casa 1kg,Vespertino,2315,2344,2306,38,9.19,19,622990.83,9435.82,2463.55
LOT0064,2025-10-08,Planta Occidente,L1 Tostado,SKU005,Café Premium Molido 500g,Vespertino,1162,1157,1090,67,8.18,49,160772.64,10768.59,1808.64
LOT0065,2025-11-05,Planta Occidente,L4 Cápsulas,SKU015,Cápsulas Clásicas 10 pzas,Matutino,1599,1517,1421,96,6.32,91,66404.32,8028.85,2725.73
LOT0066,2025-10-16,Planta Centro,L2 Molido,SKU015,Cápsulas Clásicas 10 pzas,Nocturno,2500,2346,2258,88,8.33,35,111957.39,10798.95,1908.32
LOT0067,2025-11-30,Planta Centro,L1 Tostado,SKU011,Descafeinado Molido 500g,Vespertino,2756,2797,2741,56,4.87,31,366105.64,6487.93,1394.08
LOT0068,2025-11-18,Planta Norte,L2 Molido,SKU016,Cápsulas Intensas 10 pzas,Nocturno,2818,2729,2598,131,5.81,28,136780.49,8059.7,1327.44
LOT0069,2025-10-10,Planta Norte,L1 Tostado,SKU005,Café Premium Molido 500g,Matutino,3125,2920,2804,116,8.68,76,356698.62,8169.33,2100.15
LOT0070,2025-10-08,Planta Centro,L3 Empaque,SKU005,Café Premium Molido 500g,Nocturno,833,782,693,89,5.37,65,103179.61,4663.54,1776.74
LOT0071,2025-09-02,Planta Norte,L3 Empaque,SKU016,Cápsulas Intensas 10 pzas,Matutino,1521,1542,1465,77,8.34,46,66959.33,11506.77,2837.9
LOT0072,2025-09-13,Planta Norte,L3 Empaque,SKU015,Cápsulas Clásicas 10 pzas,Vespertino,3191,2955,2845,110,6.53,67,138474.91,7621.47,1926.72
LOT0073,2025-09-24,Planta Centro,L3 Empaque,SKU019,Drip Bags Selección 8 pzas,Nocturno,1639,1517,1409,108,7.93,79,127911.73,10084.1,2416.87
LOT0074,2025-12-11,Planta Occidente,L1 Tostado,SKU003,Café Tradicional Grano 1kg,Vespertino,1444,1411,1333,78,9.71,31,245143.63,9511.03,1843.56
LOT0075,2025-11-04,Planta Centro,L3 Empaque,SKU013,Café de Altura 340g,Matutino,2220,2285,2189,96,4.83,54,207889.2,5432.02,1735.35
LOT0076,2025-12-31,Planta Norte,L1 Tostado,SKU018,Cold Brew Concentrado 1L,Vespertino,2591,2471,2368,103,5.59,17,234361.43,6388.54,1267.41
LOT0077,2025-11-27,Planta Norte,L4 Cápsulas,SKU008,Café Orgánico Molido 500g,Nocturno,1270,1302,1201,101,10.45,113,205316.01,14426.31,3549.14
LOT0078,2025-09-11,Planta Centro,L4 Cápsulas,SKU015,Cápsulas Clásicas 10 pzas,Nocturno,1565,1603,1511,92,7.84,40,70152.79,8784.78,2674.11
LOT0079,2025-09-01,Planta Norte,L1 Tostado,SKU013,Café de Altura 340g,Matutino,2332,2346,2300,46,7.13,13,233533.18,6644.96,2227.58
LOT0080,2025-12-08,Planta Centro,L1 Tostado,SKU017,Cápsulas Descafeinadas 10 pzas,Matutino,667,624,608,16,5.12,52,36282.77,7275.95,1620.57
LOT0081,2025-10-16,Planta Norte,L4 Cápsulas,SKU004,Café Premium Molido 250g,Matutino,2950,2815,2641,174,6.13,88,149833.65,8807.01,2157.55
LOT0082,2025-09-21,Planta Occidente,L1 Tostado,SKU013,Café de Altura 340g,Nocturno,2245,2110,1995,115,9.59,58,217125.5,12735.68,2208.14
LOT0083,2025-11-06,Planta Norte,L4 Cápsulas,SKU017,Cápsulas Descafeinadas 10 pzas,Vespertino,2705,2637,2486,151,7.32,83,119282.08,6354.69,2056.12
LOT0084,2025-11-14,Planta Norte,L4 Cápsulas,SKU006,Café Premium Grano 1kg,Matutino,2455,2357,2198,159,7.39,58,520788.66,8958.69,2678.34
LOT0085,2025-11-10,Planta Centro,L2 Molido,SKU003,Café Tradicional Grano 1kg,Vespertino,3111,3086,3044,42,9.23,79,514971.71,7938.81,3066.66
LOT0086,2025-10-25,Planta Centro,L2 Molido,SKU011,Descafeinado Molido 500g,Nocturno,766,783,750,33,5.88,33,107666.85,7098.4,1715.25
LOT0087,2025-11-27,Planta Occidente,L4 Cápsulas,SKU007,Café Orgánico Molido 250g,Matutino,2019,2018,1850,168,6.94,113,142037.48,8572.02,2475.49
LOT0088,2025-10-14,Planta Occidente,L4 Cápsulas,SKU008,Café Orgánico Molido 500g,Nocturno,1358,1380,1308,72,5.88,72,199122.52,6648.68,2656.97
LOT0089,2025-09-25,Planta Centro,L3 Empaque,SKU009,Café Orgánico Grano 1kg,Matutino,3031,2815,2756,59,8.79,23,831261.9,12070.34,2976.65
LOT0090,2025-10-24,Planta Norte,L4 Cápsulas,SKU004,Café Premium Molido 250g,Matutino,2604,2476,2348,128,7.74,89,158919.48,6735.52,3101.32
LOT0091,2025-11-24,Planta Norte,L1 Tostado,SKU010,Descafeinado Molido 250g,Matutino,2698,2534,2411,123,10.25,75,176449.46,10953.33,3704.61
LOT0092,2025-09-08,Planta Norte,L4 Cápsulas,SKU001,Café Tradicional Molido 250g,Matutino,2747,2581,2364,217,10.25,47,106041.15,14222.78,2575.66
LOT0093,2025-12-05,Planta Norte,L1 Tostado,SKU006,Café Premium Grano 1kg,Nocturno,2426,2388,2337,51,8.27,53,538625.93,9460.61,2884.29
LOT0094,2025-09-30,Planta Occidente,L1 Tostado,SKU003,Café Tradicional Grano 1kg,Matutino,1220,1177,1134,43,8.96,15,208444.73,9020.6,1604.15
LOT0095,2025-10-11,Planta Norte,L2 Molido,SKU007,Café Orgánico Molido 250g,Nocturno,1498,1539,1495,44,5.9,40,112228.65,7944.8,1260.58
LOT0096,2025-09-09,Planta Norte,L4 Cápsulas,SKU007,Café Orgánico Molido 250g,Nocturno,805,754,722,32,7.76,74,54573.08,9861.47,2504.81
LOT0097,2025-09-21,Planta Centro,L1 Tostado,SKU012,Espresso Grano 1kg,Vespertino,1989,1984,1963,21,6.26,46,593667.56,6424.79,2432.78
LOT0098,2025-10-17,Planta Centro,L2 Molido,SKU019,Drip Bags Selección 8 pzas,Nocturno,628,605,592,13,6.61,34,47557.17,6112.47,1647.3
LOT0099,2025-10-09,Planta Centro,L3 Empaque,SKU012,Espresso Grano 1kg,Vespertino,1805,1755,1682,73,5.68,29,540645.82,6930.61,1324.28
LOT0100,2025-12-19,Planta Norte,L1 Tostado,SKU014,Blend Casa 1kg,Matutino,970,969,952,17,6.12,68,209305.07,7309.72,1773.87
LOT0101,2025-12-29,Planta Occidente,L2 Molido,SKU007,Café Orgánico Molido 250g,Vespertino,1138,1128,1103,25,7.21,23,81929.19,8782.32,2037.64
LOT0102,2025-11-01,Planta Centro,L3 Empaque,SKU004,Café Premium Molido 250g,Vespertino,1057,989,947,42,8.43,46,63385.8,9622.24,3200.0
LOT0103,2025-10-11,Planta Occidente,L1 Tostado,SKU015,Cápsulas Clásicas 10 pzas,Vespertino,2610,2673,2578,95,5.3,49,103705.22,6730.38,1442.33
LOT0104,2025-11-04,Planta Occidente,L2 Molido,SKU015,Cápsulas Clásicas 10 pzas,Matutino,875,830,798,32,7.45,71,40694.17,7856.88,1813.84
LOT0105,2025-09-19,Planta Occidente,L4 Cápsulas,SKU015,Cápsulas Clásicas 10 pzas,Nocturno,2567,2604,2519,85,8.2,83,119789.06,8697.14,2357.29
LOT0106,2025-10-02,Planta Norte,L2 Molido,SKU005,Café Premium Molido 500g,Vespertino,1213,1148,1120,28,6.94,52,138986.82,7589.35,1677.33
LOT0107,2025-11-11,Planta Occidente,L2 Molido,SKU004,Café Premium Molido 250g,Nocturno,1779,1690,1605,85,9.63,50,111637.53,12851.44,2506.94
LOT0108,2025-12-09,Planta Occidente,L2 Molido,SKU007,Café Orgánico Molido 250g,Nocturno,2760,2673,2626,47,8.05,54,182347.84,8876.45,1923.21
LOT0109,2025-11-17,Planta Centro,L4 Cápsulas,SKU015,Cápsulas Clásicas 10 pzas,Matutino,1478,1413,1286,127,6.15,99,69068.36,6040.38,2560.39
LOT0110,2025-10-06,Planta Occidente,L1 Tostado,SKU010,Descafeinado Molido 250g,Vespertino,2969,3023,2991,32,8.96,74,229739.54,12901.95,2836.65
LOT0111,2025-09-27,Planta Occidente,L3 Empaque,SKU009,Café Orgánico Grano 1kg,Nocturno,1002,935,860,75,6.69,112,274107.17,7279.14,2436.47
LOT0112,2025-11-11,Planta Occidente,L2 Molido,SKU001,Café Tradicional Molido 250g,Vespertino,1622,1622,1548,74,9.84,53,58116.41,13771.93,2295.69
LOT0113,2025-10-22,Planta Centro,L2 Molido,SKU016,Cápsulas Intensas 10 pzas,Nocturno,2849,2844,2808,36,9.69,36,142478.08,10458.4,2456.65
LOT0114,2025-09-08,Planta Occidente,L3 Empaque,SKU006,Café Premium Grano 1kg,Matutino,1058,992,951,41,4.63,15,219495.36,6067.93,881.78
LOT0115,2025-12-15,Planta Centro,L1 Tostado,SKU010,Descafeinado Molido 250g,Vespertino,600,593,558,35,5.87,13,36192.41,5447.35,1325.29
LOT0116,2025-12-14,Planta Centro,L1 Tostado,SKU012,Espresso Grano 1kg,Vespertino,3002,2867,2779,88,7.73,12,827017.56,10326.96,1420.48
LOT0117,2025-10-30,Planta Occidente,L3 Empaque,SKU017,Cápsulas Descafeinadas 10 pzas,Vespertino,2208,2257,2212,45,6.55,52,107783.64,6244.61,2429.34
LOT0118,2025-11-25,Planta Occidente,L1 Tostado,SKU015,Cápsulas Clásicas 10 pzas,Vespertino,3062,3142,3038,104,9.44,10,147561.37,13404.98,1630.36
LOT0119,2025-12-20,Planta Centro,L4 Cápsulas,SKU010,Descafeinado Molido 250g,Nocturno,778,760,721,39,7.6,82,51976.05,7052.71,2885.59
LOT0120,2025-11-29,Planta Norte,L4 Cápsulas,SKU002,Café Tradicional Molido 500g,Nocturno,1364,1304,1190,114,9.0,55,117033.03,11127.4,2456.67
LOT0121,2025-11-12,Planta Centro,L1 Tostado,SKU013,Café de Altura 340g,Vespertino,2413,2281,2146,135,7.73,23,183388.26,8308.81,1772.81
LOT0122,2025-09-17,Planta Occidente,L2 Molido,SKU016,Cápsulas Intensas 10 pzas,Vespertino,1078,1012,969,43,10.35,15,51309.78,13176.56,2662.19
LOT0123,2025-11-29,Planta Centro,L2 Molido,SKU002,Café Tradicional Molido 500g,Nocturno,2926,2897,2801,96,6.36,73,212006.25,5611.79,2043.66
LOT0124,2025-09-12,Planta Occidente,L2 Molido,SKU012,Espresso Grano 1kg,Nocturno,738,746,718,28,5.36,39,209134.82,5836.42,1820.9
LOT0125,2025-10-03,Planta Occidente,L1 Tostado,SKU004,Café Premium Molido 250g,Matutino,1775,1827,1751,76,9.65,79,119102.92,12088.54,2734.17
LOT0126,2025-10-24,Planta Occidente,L3 Empaque,SKU011,Descafeinado Molido 500g,Vespertino,679,663,647,16,5.86,23,89517.81,5422.74,1821.18
LOT0127,2025-12-21,Planta Centro,L1 Tostado,SKU004,Café Premium Molido 250g,Nocturno,2385,2299,2248,51,8.99,49,147853.44,11289.62,2521.87
LOT0128,2025-11-27,Planta Occidente,L2 Molido,SKU001,Café Tradicional Molido 250g,Vespertino,2799,2863,2722,141,10.5,63,125312.53,9973.93,2829.53
LOT0129,2025-12-08,Planta Occidente,L4 Cápsulas,SKU005,Café Premium Molido 500g,Vespertino,2857,2933,2820,113,6.12,120,337769.61,8098.64,1820.53
LOT0130,2025-11-30,Planta Norte,L4 Cápsulas,SKU010,Descafeinado Molido 250g,Matutino,1469,1365,1254,111,8.6,76,91520.49,7504.44,2538.46
LOT0131,2025-12-11,Planta Centro,L1 Tostado,SKU017,Cápsulas Descafeinadas 10 pzas,Matutino,1825,1695,1632,63,6.36,20,75314.44,6935.01,1384.95
LOT0132,2025-11-30,Planta Occidente,L3 Empaque,SKU011,Descafeinado Molido 500g,Vespertino,3009,2773,2608,165,5.85,45,430806.22,8031.12,2043.33
LOT0133,2025-11-11,Planta Centro,L4 Cápsulas,SKU009,Café Orgánico Grano 1kg,Vespertino,2761,2698,2472,226,9.21,71,790878.06,11895.39,2995.98
LOT0134,2025-12-29,Planta Norte,L2 Molido,SKU006,Café Premium Grano 1kg,Vespertino,2705,2531,2445,86,6.97,34,572856.54,8652.57,1612.69
LOT0135,2025-11-16,Planta Occidente,L2 Molido,SKU011,Descafeinado Molido 500g,Matutino,994,992,935,57,9.51,45,132154.56,12222.05,2458.78
LOT0136,2025-12-15,Planta Norte,L1 Tostado,SKU001,Café Tradicional Molido 250g,Vespertino,2541,2533,2432,101,9.48,69,104341.63,8458.64,2450.11
LOT0137,2025-11-24,Planta Norte,L1 Tostado,SKU004,Café Premium Molido 250g,Vespertino,1199,1218,1155,63,4.78,33,70138.35,6182.25,1654.72
LOT0138,2025-11-30,Planta Occidente,L3 Empaque,SKU008,Café Orgánico Molido 500g,Nocturno,2465,2526,2398,128,7.37,145,395088.15,9652.29,3697.09
LOT0139,2025-09-23,Planta Norte,L1 Tostado,SKU011,Descafeinado Molido 500g,Vespertino,872,859,822,37,8.31,22,120994.03,10524.19,2055.26
LOT0140,2025-10-03,Planta Centro,L3 Empaque,SKU015,Cápsulas Clásicas 10 pzas,Nocturno,2814,2869,2683,186,8.05,129,136084.5,8157.1,2627.12
LOT0141,2025-12-26,Planta Norte,L3 Empaque,SKU004,Café Premium Molido 250g,Matutino,683,676,651,25,6.67,62,44829.18,5691.23,2165.19
LOT0142,2025-09-14,Planta Occidente,L2 Molido,SKU001,Café Tradicional Molido 250g,Vespertino,3173,3075,2899,176,6.9,48,137295.19,6934.68,2373.37
LOT0143,2025-12-31,Planta Centro,L3 Empaque,SKU005,Café Premium Molido 500g,Nocturno,1859,1797,1604,193,10.27,75,200004.03,9879.13,3245.53
LOT0144,2025-10-29,Planta Norte,L3 Empaque,SKU004,Café Premium Molido 250g,Vespertino,2344,2159,2133,26,8.63,42,120343.19,11552.09,2274.88
LOT0145,2025-11-09,Planta Centro,L3 Empaque,SKU012,Espresso Grano 1kg,Vespertino,1249,1154,1109,45,9.41,22,294728.12,11372.54,2494.96
LOT0146,2025-10-26,Planta Centro,L4 Cápsulas,SKU018,Cold Brew Concentrado 1L,Matutino,1181,1146,1044,102,10.21,104,109898.95,8719.74,2851.82
LOT0147,2025-12-09,Planta Norte,L1 Tostado,SKU016,Cápsulas Intensas 10 pzas,Matutino,1868,1727,1671,56,5.99,46,83254.31,5425.1,1273.54
LOT0148,2025-09-19,Planta Centro,L1 Tostado,SKU006,Café Premium Grano 1kg,Vespertino,1668,1712,1678,34,9.56,67,477373.95,10111.38,3317.28
LOT0149,2025-10-26,Planta Occidente,L1 Tostado,SKU008,Café Orgánico Molido 500g,Vespertino,2576,2613,2581,32,6.19,27,340720.71,6492.41,1723.12
LOT0150,2025-11-06,Planta Occidente,L2 Molido,SKU014,Blend Casa 1kg,Matutino,842,778,757,21,7.4,52,182902.22,7314.83,1761.01
LOT0151,2025-10-14,Planta Norte,L1 Tostado,SKU007,Café Orgánico Molido 250g,Nocturno,935,962,924,38,7.01,76,75931.41,8698.86,2823.12
LOT0152,2025-12-09,Planta Occidente,L4 Cápsulas,SKU005,Café Premium Molido 500g,Nocturno,2628,2640,2520,120,9.31,105,351376.04,8884.37,2979.07
LOT0153,2025-09-14,Planta Norte,L1 Tostado,SKU019,Drip Bags Selección 8 pzas,Vespertino,2923,2733,2622,111,4.87,22,234183.66,6229.81,1188.17
LOT0154,2025-09-14,Planta Centro,L4 Cápsulas,SKU010,Descafeinado Molido 250g,Nocturno,2145,2101,1950,151,8.27,84,142446.66,10710.36,3089.21
LOT0155,2025-10-09,Planta Norte,L3 Empaque,SKU012,Espresso Grano 1kg,Matutino,2309,2167,2133,34,9.13,72,583727.77,10921.66,2322.6
LOT0156,2025-09-25,Planta Norte,L1 Tostado,SKU007,Café Orgánico Molido 250g,Vespertino,1004,956,933,23,6.41,37,75322.47,7496.3,1957.97
LOT0157,2025-11-22,Planta Norte,L2 Molido,SKU019,Drip Bags Selección 8 pzas,Vespertino,2566,2633,2481,152,5.75,11,241482.34,5110.3,1725.92
LOT0158,2025-10-20,Planta Norte,L2 Molido,SKU016,Cápsulas Intensas 10 pzas,Matutino,3074,2854,2777,77,6.17,14,131286.67,6591.89,1934.07
LOT0159,2025-10-22,Planta Norte,L2 Molido,SKU002,Café Tradicional Molido 500g,Vespertino,2639,2639,2507,132,9.65,20,229508.38,10581.51,2061.76
LOT0160,2025-09-29,Planta Occidente,L3 Empaque,SKU009,Café Orgánico Grano 1kg,Nocturno,1951,1920,1762,158,9.04,97,561041.48,10947.41,3387.23
LOT0161,2025-09-17,Planta Centro,L1 Tostado,SKU014,Blend Casa 1kg,Matutino,2241,2115,2083,32,7.45,19,443226.84,7572.19,1983.62
LOT0162,2025-09-11,Planta Occidente,L2 Molido,SKU008,Café Orgánico Molido 500g,Nocturno,661,638,618,20,9.52,16,96012.8,11770.68,1899.26
